country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Kuwait,KW,KWT,414,Out-of-school rate for children one year younger than official entry age (administrative data),2020,30.6888,Total,,%,,,,Total
Kyrgyzstan,KG,KGZ,417,Out-of-school rate for children one year younger than official entry age (administrative data),2020,12.26486,Female,,%,,,,Total
Kyrgyzstan,KG,KGZ,417,Out-of-school rate for children one year younger than official entry age (administrative data),2020,13.51841,Male,,%,,,,Total
Kyrgyzstan,KG,KGZ,417,Out-of-school rate for children one year younger than official entry age (administrative data),2020,12.9072,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Out-of-school rate for children one year younger than official entry age (administrative data),2020,29.0349,Female,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Out-of-school rate for children one year younger than official entry age (administrative data),2020,29.86975,Male,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Out-of-school rate for children one year younger than official entry age (administrative data),2020,29.46028,Total,,%,,,,Total
Latvia,LV,LVA,428,Out-of-school rate for children one year younger than official entry age (administrative data),2019,1.47598,Female,,%,,,,Total
Latvia,LV,LVA,428,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.91844,Male,,%,,,,Total
Latvia,LV,LVA,428,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.22602,Total,,%,,,,Total
Lesotho,LS,LSO,426,Out-of-school rate for children one year younger than official entry age (administrative data),2016,57.12182,Female,,%,,,,Total
Lesotho,LS,LSO,426,Out-of-school rate for children one year younger than official entry age (administrative data),2016,58.14369,Male,,%,,,,Total
Lesotho,LS,LSO,426,Out-of-school rate for children one year younger than official entry age (administrative data),2016,57.63227,Total,,%,,,,Total
Liberia,LR,LBR,430,Out-of-school rate for children one year younger than official entry age (administrative data),2017,21.26582,Female,,%,,,,Total
Liberia,LR,LBR,430,Out-of-school rate for children one year younger than official entry age (administrative data),2017,21.13905,Male,,%,,,,Total
Liberia,LR,LBR,430,Out-of-school rate for children one year younger than official entry age (administrative data),2017,21.20119,Total,,%,,,,Total
Liechtenstein,LI,LIE,438,Out-of-school rate for children one year younger than official entry age (administrative data),2019,6.04282,Female,,%,,,,Total
Liechtenstein,LI,LIE,438,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Male,,%,,,,Total
Liechtenstein,LI,LIE,438,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.91496,Total,,%,,,,Total
Lithuania,LT,LTU,440,Out-of-school rate for children one year younger than official entry age (administrative data),2019,3.95393,Female,,%,,,,Total
Lithuania,LT,LTU,440,Out-of-school rate for children one year younger than official entry age (administrative data),2019,3.69624,Male,,%,,,,Total
Lithuania,LT,LTU,440,Out-of-school rate for children one year younger than official entry age (administrative data),2019,3.82225,Total,,%,,,,Total
Luxembourg,LU,LUX,442,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
Luxembourg,LU,LUX,442,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.44893,Male,,%,,,,Total
Luxembourg,LU,LUX,442,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.23038,Total,,%,,,,Total
Madagascar,MG,MDG,450,Out-of-school rate for children one year younger than official entry age (administrative data),2019,38.00537,Female,,%,,,,Total
Madagascar,MG,MDG,450,Out-of-school rate for children one year younger than official entry age (administrative data),2019,43.32683,Male,,%,,,,Total
Madagascar,MG,MDG,450,Out-of-school rate for children one year younger than official entry age (administrative data),2019,40.69515,Total,,%,,,,Total
Malaysia,MY,MYS,458,Out-of-school rate for children one year younger than official entry age (administrative data),2020,9.14593,Female,,%,,,,Total
Malaysia,MY,MYS,458,Out-of-school rate for children one year younger than official entry age (administrative data),2020,10.18394,Male,,%,,,,Total
Malaysia,MY,MYS,458,Out-of-school rate for children one year younger than official entry age (administrative data),2020,9.68066,Total,,%,,,,Total
Maldives,MV,MDV,462,Out-of-school rate for children one year younger than official entry age (administrative data),2019,5.3695,Female,,%,,,,Total
Maldives,MV,MDV,462,Out-of-school rate for children one year younger than official entry age (administrative data),2019,8.04083,Male,,%,,,,Total
Maldives,MV,MDV,462,Out-of-school rate for children one year younger than official entry age (administrative data),2019,6.77588,Total,,%,,,,Total
Mali,ML,MLI,466,Out-of-school rate for children one year younger than official entry age (administrative data),2018,56.88315,Female,,%,,,,Total
Mali,ML,MLI,466,Out-of-school rate for children one year younger than official entry age (administrative data),2018,53.49144,Male,,%,,,,Total
Mali,ML,MLI,466,Out-of-school rate for children one year younger than official entry age (administrative data),2018,55.15822,Total,,%,,,,Total
Malta,MT,MLT,470,Out-of-school rate for children one year younger than official entry age (administrative data),2019,5.23268,Female,,%,,,,Total
Malta,MT,MLT,470,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Male,,%,,,,Total
Malta,MT,MLT,470,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.51836,Total,,%,,,,Total
Marshall Islands,MH,MHL,584,Out-of-school rate for children one year younger than official entry age (administrative data),2020,41.20172,Female,,%,,,,Total
Marshall Islands,MH,MHL,584,Out-of-school rate for children one year younger than official entry age (administrative data),2020,37.91209,Male,,%,,,,Total
Marshall Islands,MH,MHL,584,Out-of-school rate for children one year younger than official entry age (administrative data),2020,39.52348,Total,,%,,,,Total
Mauritius,MU,MUS,480,Out-of-school rate for children one year younger than official entry age (administrative data),2021,11.81775,Female,,%,,,,Total
Mauritius,MU,MUS,480,Out-of-school rate for children one year younger than official entry age (administrative data),2021,6.7154,Male,,%,,,,Total
Mauritius,MU,MUS,480,Out-of-school rate for children one year younger than official entry age (administrative data),2021,9.21788,Total,,%,,,,Total
Mexico,MX,MEX,484,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
Mexico,MX,MEX,484,Out-of-school rate for children one year younger than official entry age (administrative data),2019,1.85383,Male,,%,,,,Total
Mexico,MX,MEX,484,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.94794,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Out-of-school rate for children one year younger than official entry age (administrative data),2019,34.43478,Female,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Out-of-school rate for children one year younger than official entry age (administrative data),2019,29.7054,Male,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Out-of-school rate for children one year younger than official entry age (administrative data),2019,31.99831,Total,,%,,,,Total
Mongolia,MN,MNG,496,Out-of-school rate for children one year younger than official entry age (administrative data),2019,4.90139,Female,,%,,,,Total
Mongolia,MN,MNG,496,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.89549,Male,,%,,,,Total
Mongolia,MN,MNG,496,Out-of-school rate for children one year younger than official entry age (administrative data),2019,3.88604,Total,,%,,,,Total
Montenegro,ME,MNE,499,Out-of-school rate for children one year younger than official entry age (administrative data),2020,17.11276,Female,,%,,,,Total
Montenegro,ME,MNE,499,Out-of-school rate for children one year younger than official entry age (administrative data),2020,15.38665,Male,,%,,,,Total
Montenegro,ME,MNE,499,Out-of-school rate for children one year younger than official entry age (administrative data),2020,16.21696,Total,,%,,,,Total
Montserrat,MS,MSR,500,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
Montserrat,MS,MSR,500,Out-of-school rate for children one year younger than official entry age (administrative data),2019,19.35484,Male,,%,,,,Total
Montserrat,MS,MSR,500,Out-of-school rate for children one year younger than official entry age (administrative data),2019,10.16949,Total,,%,,,,Total
Morocco,MA,MAR,504,Out-of-school rate for children one year younger than official entry age (administrative data),2020,30.13043,Female,,%,,,,Total
Morocco,MA,MAR,504,Out-of-school rate for children one year younger than official entry age (administrative data),2020,24.14093,Male,,%,,,,Total
Morocco,MA,MAR,504,Out-of-school rate for children one year younger than official entry age (administrative data),2020,27.05944,Total,,%,,,,Total
Burma,MM,MMR,104,Out-of-school rate for children one year younger than official entry age (administrative data),2018,88.18994,Female,,%,,,,Total
Burma,MM,MMR,104,Out-of-school rate for children one year younger than official entry age (administrative data),2018,88.27186,Male,,%,,,,Total
Burma,MM,MMR,104,Out-of-school rate for children one year younger than official entry age (administrative data),2018,88.23121,Total,,%,,,,Total
Namibia,,NAM,516,Out-of-school rate for children one year younger than official entry age (administrative data),2018,29.60842,Female,,%,,,,Total
Namibia,,NAM,516,Out-of-school rate for children one year younger than official entry age (administrative data),2018,32.64059,Male,,%,,,,Total
Namibia,,NAM,516,Out-of-school rate for children one year younger than official entry age (administrative data),2018,31.12412,Total,,%,,,,Total
Nauru,NR,NRU,520,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Female,,%,,,,Total
Nauru,NR,NRU,520,Out-of-school rate for children one year younger than official entry age (administrative data),2020,7.98089,Male,,%,,,,Total
Nauru,NR,NRU,520,Out-of-school rate for children one year younger than official entry age (administrative data),2020,4.01979,Total,,%,,,,Total
Nepal,NP,NPL,524,Out-of-school rate for children one year younger than official entry age (administrative data),2020,15.03393,Female,,%,,,,Total
Nepal,NP,NPL,524,Out-of-school rate for children one year younger than official entry age (administrative data),2020,6.17936,Male,,%,,,,Total
Nepal,NP,NPL,524,Out-of-school rate for children one year younger than official entry age (administrative data),2020,10.56279,Total,,%,,,,Total
Netherlands,NL,NLD,528,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.30908,Female,,%,,,,Total
Netherlands,NL,NLD,528,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.69321,Male,,%,,,,Total
Netherlands,NL,NLD,528,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.50628,Total,,%,,,,Total
New Zealand,NZ,NZL,554,Out-of-school rate for children one year younger than official entry age (administrative data),2019,9.24339,Female,,%,,,,Total
New Zealand,NZ,NZL,554,Out-of-school rate for children one year younger than official entry age (administrative data),2019,7.82338,Male,,%,,,,Total
New Zealand,NZ,NZL,554,Out-of-school rate for children one year younger than official entry age (administrative data),2019,8.51693,Total,,%,,,,Total
Niger,NE,NER,562,Out-of-school rate for children one year younger than official entry age (administrative data),2019,76.04569,Female,,%,,,,Total
Niger,NE,NER,562,Out-of-school rate for children one year younger than official entry age (administrative data),2019,76.30657,Male,,%,,,,Total
Niger,NE,NER,562,Out-of-school rate for children one year younger than official entry age (administrative data),2019,76.17835,Total,,%,,,,Total
Niue,NU,NIU,570,Out-of-school rate for children one year younger than official entry age (administrative data),2020,38.09524,Female,,%,,,,Total
Niue,NU,NIU,570,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Male,,%,,,,Total
Niue,NU,NIU,570,Out-of-school rate for children one year younger than official entry age (administrative data),2020,19.75309,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Out-of-school rate for children one year younger than official entry age (administrative data),2018,51.14197,Female,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Out-of-school rate for children one year younger than official entry age (administrative data),2018,51.46834,Male,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Out-of-school rate for children one year younger than official entry age (administrative data),2018,51.31116,Total,,%,,,,Total
Norway,NO,NOR,578,Out-of-school rate for children one year younger than official entry age (administrative data),2019,4.3274,Female,,%,,,,Total
Norway,NO,NOR,578,Out-of-school rate for children one year younger than official entry age (administrative data),2019,4.48952,Male,,%,,,,Total
Norway,NO,NOR,578,Out-of-school rate for children one year younger than official entry age (administrative data),2019,4.41064,Total,,%,,,,Total
Oman,OM,OMN,512,Out-of-school rate for children one year younger than official entry age (administrative data),2020,14.00951,Female,,%,,,,Total
Oman,OM,OMN,512,Out-of-school rate for children one year younger than official entry age (administrative data),2020,13.44289,Male,,%,,,,Total
Oman,OM,OMN,512,Out-of-school rate for children one year younger than official entry age (administrative data),2020,13.72328,Total,,%,,,,Total
Pakistan,PK,PAK,586,Out-of-school rate for children one year younger than official entry age (administrative data),2019,11.90822,Female,,%,,,,Total
Pakistan,PK,PAK,586,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Male,,%,,,,Total
Pakistan,PK,PAK,586,Out-of-school rate for children one year younger than official entry age (administrative data),2019,5.72822,Total,,%,,,,Total
Palau,PW,PLW,585,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Female,,%,,,,Total
Palau,PW,PLW,585,Out-of-school rate for children one year younger than official entry age (administrative data),2020,20.01357,Male,,%,,,,Total
Palau,PW,PLW,585,Out-of-school rate for children one year younger than official entry age (administrative data),2020,10.68453,Total,,%,,,,Total
Panama,PA,PAN,591,Out-of-school rate for children one year younger than official entry age (administrative data),2020,88.32124,Female,,%,,,,Total
Panama,PA,PAN,591,Out-of-school rate for children one year younger than official entry age (administrative data),2020,88.18157,Male,,%,,,,Total
Panama,PA,PAN,591,Out-of-school rate for children one year younger than official entry age (administrative data),2020,88.24989,Total,,%,,,,Total
Papua New Guinea,PG,PNG,598,Out-of-school rate for children one year younger than official entry age (administrative data),2018,28.79413,Female,,%,,,,Total
Papua New Guinea,PG,PNG,598,Out-of-school rate for children one year younger than official entry age (administrative data),2018,28.44062,Male,,%,,,,Total
Papua New Guinea,PG,PNG,598,Out-of-school rate for children one year younger than official entry age (administrative data),2018,28.61148,Total,,%,,,,Total
Paraguay,PY,PRY,600,Out-of-school rate for children one year younger than official entry age (administrative data),2020,22.52753,Female,,%,,,,Total
Paraguay,PY,PRY,600,Out-of-school rate for children one year younger than official entry age (administrative data),2020,22.65654,Male,,%,,,,Total
Paraguay,PY,PRY,600,Out-of-school rate for children one year younger than official entry age (administrative data),2020,22.59347,Total,,%,,,,Total
Peru,PE,PER,604,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.58231,Female,,%,,,,Total
Peru,PE,PER,604,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Male,,%,,,,Total
Peru,PE,PER,604,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.28776,Total,,%,,,,Total
Philippines,PH,PHL,608,Out-of-school rate for children one year younger than official entry age (administrative data),2020,33.0749,Female,,%,,,,Total
Philippines,PH,PHL,608,Out-of-school rate for children one year younger than official entry age (administrative data),2020,35.62641,Male,,%,,,,Total
Philippines,PH,PHL,608,Out-of-school rate for children one year younger than official entry age (administrative data),2020,34.3854,Total,,%,,,,Total
Poland,PL,POL,616,Out-of-school rate for children one year younger than official entry age (administrative data),2019,1.51013,Female,,%,,,,Total
Poland,PL,POL,616,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.81058,Male,,%,,,,Total
Poland,PL,POL,616,Out-of-school rate for children one year younger than official entry age (administrative data),2019,1.15138,Total,,%,,,,Total
Portugal,PT,PRT,620,Out-of-school rate for children one year younger than official entry age (administrative data),2019,6.35548,Female,,%,,,,Total
Portugal,PT,PRT,620,Out-of-school rate for children one year younger than official entry age (administrative data),2019,7.90544,Male,,%,,,,Total
Portugal,PT,PRT,620,Out-of-school rate for children one year younger than official entry age (administrative data),2019,7.15195,Total,,%,,,,Total
Qatar,QA,QAT,634,Out-of-school rate for children one year younger than official entry age (administrative data),2020,4.59457,Female,,%,,,,Total
Qatar,QA,QAT,634,Out-of-school rate for children one year younger than official entry age (administrative data),2020,5.57777,Male,,%,,,,Total
Qatar,QA,QAT,634,Out-of-school rate for children one year younger than official entry age (administrative data),2020,5.10006,Total,,%,,,,Total
South Korea,KR,KOR,410,Out-of-school rate for children one year younger than official entry age (administrative data),2019,10.41707,Female,,%,,,,Total
South Korea,KR,KOR,410,Out-of-school rate for children one year younger than official entry age (administrative data),2019,10.88626,Male,,%,,,,Total
South Korea,KR,KOR,410,Out-of-school rate for children one year younger than official entry age (administrative data),2019,10.65783,Total,,%,,,,Total
"Moldova, Republic of",MD,MDA,498,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.66221,Female,,%,,,,Total
"Moldova, Republic of",MD,MDA,498,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Male,,%,,,,Total
"Moldova, Republic of",MD,MDA,498,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.32412,Total,,%,,,,Total
Romania,RO,ROU,642,Out-of-school rate for children one year younger than official entry age (administrative data),2019,16.03992,Female,,%,,,,Total
Romania,RO,ROU,642,Out-of-school rate for children one year younger than official entry age (administrative data),2019,14.9894,Male,,%,,,,Total
Romania,RO,ROU,642,Out-of-school rate for children one year younger than official entry age (administrative data),2019,15.49982,Total,,%,,,,Total
Russia,RU,RUS,643,Out-of-school rate for children one year younger than official entry age (administrative data),2019,7.3434,Female,,%,,,,Total
Russia,RU,RUS,643,Out-of-school rate for children one year younger than official entry age (administrative data),2019,6.74453,Male,,%,,,,Total
Russia,RU,RUS,643,Out-of-school rate for children one year younger than official entry age (administrative data),2019,7.03605,Total,,%,,,,Total
Rwanda,RW,RWA,646,Out-of-school rate for children one year younger than official entry age (administrative data),2019,46.80111,Female,,%,,,,Total
Rwanda,RW,RWA,646,Out-of-school rate for children one year younger than official entry age (administrative data),2019,47.73706,Male,,%,,,,Total
Rwanda,RW,RWA,646,Out-of-school rate for children one year younger than official entry age (administrative data),2019,47.27094,Total,,%,,,,Total
Saint Kitts and Nevis,KN,KNA,659,Out-of-school rate for children one year younger than official entry age (administrative data),2016,21.17439,Female,,%,,,,Total
Saint Kitts and Nevis,KN,KNA,659,Out-of-school rate for children one year younger than official entry age (administrative data),2016,0,Male,,%,,,,Total
Saint Kitts and Nevis,KN,KNA,659,Out-of-school rate for children one year younger than official entry age (administrative data),2016,10.66228,Total,,%,,,,Total
Saint Lucia,LC,LCA,662,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Female,,%,,,,Total
Saint Lucia,LC,LCA,662,Out-of-school rate for children one year younger than official entry age (administrative data),2020,1.88085,Male,,%,,,,Total
Saint Lucia,LC,LCA,662,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.95137,Total,,%,,,,Total
Saint Vincent and the Grenadines,VC,VCT,670,Out-of-school rate for children one year younger than official entry age (administrative data),2018,41.69697,Female,,%,,,,Total
Saint Vincent and the Grenadines,VC,VCT,670,Out-of-school rate for children one year younger than official entry age (administrative data),2018,1.0989,Male,,%,,,,Total
Saint Vincent and the Grenadines,VC,VCT,670,Out-of-school rate for children one year younger than official entry age (administrative data),2018,21.47202,Total,,%,,,,Total
Samoa,WS,WSM,882,Out-of-school rate for children one year younger than official entry age (administrative data),2019,64.68432,Female,,%,,,,Total
Samoa,WS,WSM,882,Out-of-school rate for children one year younger than official entry age (administrative data),2019,65.19107,Male,,%,,,,Total
Samoa,WS,WSM,882,Out-of-school rate for children one year younger than official entry age (administrative data),2019,64.94704,Total,,%,,,,Total
San Marino,SM,SMR,674,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Female,,%,,,,Total
San Marino,SM,SMR,674,Out-of-school rate for children one year younger than official entry age (administrative data),2020,15.54393,Male,,%,,,,Total
San Marino,SM,SMR,674,Out-of-school rate for children one year younger than official entry age (administrative data),2020,8.03813,Total,,%,,,,Total
Sao Tome and Principe,ST,STP,678,Out-of-school rate for children one year younger than official entry age (administrative data),2015,46.28378,Female,,%,,,,Total
Sao Tome and Principe,ST,STP,678,Out-of-school rate for children one year younger than official entry age (administrative data),2015,48.92562,Male,,%,,,,Total
Sao Tome and Principe,ST,STP,678,Out-of-school rate for children one year younger than official entry age (administrative data),2015,47.61905,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Out-of-school rate for children one year younger than official entry age (administrative data),2020,45.36404,Female,,%,,,,Total
Saudi Arabia,SA,SAU,682,Out-of-school rate for children one year younger than official entry age (administrative data),2020,48.55511,Male,,%,,,,Total
Saudi Arabia,SA,SAU,682,Out-of-school rate for children one year younger than official entry age (administrative data),2020,46.98568,Total,,%,,,,Total
Senegal,SN,SEN,686,Out-of-school rate for children one year younger than official entry age (administrative data),2020,83.14031,Female,,%,,,,Total
Senegal,SN,SEN,686,Out-of-school rate for children one year younger than official entry age (administrative data),2020,84.97112,Male,,%,,,,Total
Senegal,SN,SEN,686,Out-of-school rate for children one year younger than official entry age (administrative data),2020,84.06825,Total,,%,,,,Total
Serbia,RS,SRB,688,Out-of-school rate for children one year younger than official entry age (administrative data),2020,7.08009,Female,,%,,,,Total
Serbia,RS,SRB,688,Out-of-school rate for children one year younger than official entry age (administrative data),2020,7.50015,Male,,%,,,,Total
Serbia,RS,SRB,688,Out-of-school rate for children one year younger than official entry age (administrative data),2020,7.29589,Total,,%,,,,Total
Seychelles,SC,SYC,690,Out-of-school rate for children one year younger than official entry age (administrative data),2020,2.42967,Female,,%,,,,Total
Seychelles,SC,SYC,690,Out-of-school rate for children one year younger than official entry age (administrative data),2020,3.61882,Male,,%,,,,Total
Seychelles,SC,SYC,690,Out-of-school rate for children one year younger than official entry age (administrative data),2020,3.04159,Total,,%,,,,Total
Sierra Leone,SL,SLE,694,Out-of-school rate for children one year younger than official entry age (administrative data),2018,57.08712,Female,,%,,,,Total
Sierra Leone,SL,SLE,694,Out-of-school rate for children one year younger than official entry age (administrative data),2018,59.56746,Male,,%,,,,Total
Sierra Leone,SL,SLE,694,Out-of-school rate for children one year younger than official entry age (administrative data),2018,58.32794,Total,,%,,,,Total
Singapore,SG,SGP,702,Out-of-school rate for children one year younger than official entry age (administrative data),2019,2.94046,Total,,%,,,,Total
Slovakia,SK,SVK,703,Out-of-school rate for children one year younger than official entry age (administrative data),2019,15.32072,Female,,%,,,,Total
Slovakia,SK,SVK,703,Out-of-school rate for children one year younger than official entry age (administrative data),2019,14.87958,Male,,%,,,,Total
Slovakia,SK,SVK,703,Out-of-school rate for children one year younger than official entry age (administrative data),2019,15.09514,Total,,%,,,,Total
Slovenia,SI,SVN,705,Out-of-school rate for children one year younger than official entry age (administrative data),2019,8.03077,Female,,%,,,,Total
Slovenia,SI,SVN,705,Out-of-school rate for children one year younger than official entry age (administrative data),2019,8.78576,Male,,%,,,,Total
Slovenia,SI,SVN,705,Out-of-school rate for children one year younger than official entry age (administrative data),2019,8.41913,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Out-of-school rate for children one year younger than official entry age (administrative data),2019,32.97907,Female,,%,,,,Total
Solomon Islands,SB,SLB,90,Out-of-school rate for children one year younger than official entry age (administrative data),2019,35.65743,Male,,%,,,,Total
Solomon Islands,SB,SLB,90,Out-of-school rate for children one year younger than official entry age (administrative data),2019,34.36071,Total,,%,,,,Total
South Africa,ZA,ZAF,710,Out-of-school rate for children one year younger than official entry age (administrative data),2019,27.1082,Female,,%,,,,Total
South Africa,ZA,ZAF,710,Out-of-school rate for children one year younger than official entry age (administrative data),2019,28.91578,Male,,%,,,,Total
South Africa,ZA,ZAF,710,Out-of-school rate for children one year younger than official entry age (administrative data),2019,28.02256,Total,,%,,,,Total
South Sudan,SS,SSD,728,Out-of-school rate for children one year younger than official entry age (administrative data),2015,81.12853,Female,,%,,,,Total
South Sudan,SS,SSD,728,Out-of-school rate for children one year younger than official entry age (administrative data),2015,77.82139,Male,,%,,,,Total
South Sudan,SS,SSD,728,Out-of-school rate for children one year younger than official entry age (administrative data),2015,79.45424,Total,,%,,,,Total
Spain,ES,ESP,724,Out-of-school rate for children one year younger than official entry age (administrative data),2019,4.8964,Female,,%,,,,Total
Spain,ES,ESP,724,Out-of-school rate for children one year younger than official entry age (administrative data),2019,5.35752,Male,,%,,,,Total
Spain,ES,ESP,724,Out-of-school rate for children one year younger than official entry age (administrative data),2019,5.13398,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Out-of-school rate for children one year younger than official entry age (administrative data),2020,30.44204,Female,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Out-of-school rate for children one year younger than official entry age (administrative data),2020,32.6868,Male,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Out-of-school rate for children one year younger than official entry age (administrative data),2020,31.58975,Total,,%,,,,Total
Sudan,SD,SDN,736,Out-of-school rate for children one year younger than official entry age (administrative data),2018,59.95146,Female,,%,,,,Total
Sudan,SD,SDN,736,Out-of-school rate for children one year younger than official entry age (administrative data),2018,60.19283,Male,,%,,,,Total
Sudan,SD,SDN,736,Out-of-school rate for children one year younger than official entry age (administrative data),2018,60.07387,Total,,%,,,,Total
Suriname,SR,SUR,740,Out-of-school rate for children one year younger than official entry age (administrative data),2020,5.82353,Female,,%,,,,Total
Suriname,SR,SUR,740,Out-of-school rate for children one year younger than official entry age (administrative data),2020,9.83397,Male,,%,,,,Total
Suriname,SR,SUR,740,Out-of-school rate for children one year younger than official entry age (administrative data),2020,7.90095,Total,,%,,,,Total
Sweden,SE,SWE,752,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
Sweden,SE,SWE,752,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.12937,Male,,%,,,,Total
Sweden,SE,SWE,752,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.06645,Total,,%,,,,Total
Switzerland,CH,CHE,756,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.73651,Female,,%,,,,Total
Switzerland,CH,CHE,756,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Male,,%,,,,Total
Switzerland,CH,CHE,756,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.35818,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Out-of-school rate for children one year younger than official entry age (administrative data),2017,88.42873,Female,,%,,,,Total
Tajikistan,TJ,TJK,762,Out-of-school rate for children one year younger than official entry age (administrative data),2017,86.62485,Male,,%,,,,Total
Tajikistan,TJ,TJK,762,Out-of-school rate for children one year younger than official entry age (administrative data),2017,87.50123,Total,,%,,,,Total
Thailand,TH,THA,764,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.2465,Female,,%,,,,Total
Thailand,TH,THA,764,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.30205,Male,,%,,,,Total
Thailand,TH,THA,764,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.27505,Total,,%,,,,Total
Timor-Leste,TL,TLS,626,Out-of-school rate for children one year younger than official entry age (administrative data),2019,48.24556,Female,,%,,,,Total
Timor-Leste,TL,TLS,626,Out-of-school rate for children one year younger than official entry age (administrative data),2019,51.3319,Male,,%,,,,Total
Timor-Leste,TL,TLS,626,Out-of-school rate for children one year younger than official entry age (administrative data),2019,49.81826,Total,,%,,,,Total
Togo,TG,TGO,768,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Female,,%,,,,Total
Togo,TG,TGO,768,Out-of-school rate for children one year younger than official entry age (administrative data),2020,1.14506,Male,,%,,,,Total
Togo,TG,TGO,768,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0.57409,Total,,%,,,,Total
Tokelau,TK,TKL,772,Out-of-school rate for children one year younger than official entry age (administrative data),2020,6.25,Female,,%,,,,Total
Tokelau,TK,TKL,772,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Male,,%,,,,Total
Tokelau,TK,TKL,772,Out-of-school rate for children one year younger than official entry age (administrative data),2020,3.125,Total,,%,,,,Total
Tonga,TO,TON,776,Out-of-school rate for children one year younger than official entry age (administrative data),2020,11.08542,Female,,%,,,,Total
Tonga,TO,TON,776,Out-of-school rate for children one year younger than official entry age (administrative data),2020,0,Male,,%,,,,Total
Tonga,TO,TON,776,Out-of-school rate for children one year younger than official entry age (administrative data),2020,5.4136,Total,,%,,,,Total
Trinidad and Tobago,TT,TTO,780,Out-of-school rate for children one year younger than official entry age (administrative data),2020,20.23771,Female,,%,,,,Total
Trinidad and Tobago,TT,TTO,780,Out-of-school rate for children one year younger than official entry age (administrative data),2020,20.75491,Male,,%,,,,Total
Trinidad and Tobago,TT,TTO,780,Out-of-school rate for children one year younger than official entry age (administrative data),2020,20.50056,Total,,%,,,,Total
